a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.24";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:4:"Demo";s:3:"env";s:4:"prod";s:5:"debug";b:0;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.24";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:13:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:72:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:77:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/nenad/yii2-password-strength";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:72:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:73:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/yiisoft/yii2-faker";}}s:25:"marciocamello/yii2-paypal";a:3:{s:4:"name";s:25:"marciocamello/yii2-paypal";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@marciocamello";s:74:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/marciocamello/yii2-paypal";}}s:18:"robregonm/yii2-pdf";a:3:{s:4:"name";s:18:"robregonm/yii2-pdf";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:14:"@robregonm/pdf";s:67:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/robregonm/yii2-pdf";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.16.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:73:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/rmrevin/yii2-fontawesome";}}s:26:"machour/yii2-notifications";a:3:{s:4:"name";s:26:"machour/yii2-notifications";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:27:"@machour/yii2/notifications";s:75:"C:\xampp\htdocs\sunticketsDemo\_protected\vendor/machour/yii2-notifications";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:17:"http://localhost/";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:399:"_iub_cs-7924689=%7B%22consent%22%3Atrue%2C%22timestamp%22%3A%222016-11-23T15%3A15%3A20.476Z%22%2C%22version%22%3A%221.1.12%22%2C%22id%22%3A7924689%7D; PHPSESSID=9kfe7ad2tedgs9j7lg4ik3j145; _csrf=5e1b309a38851eb786abc11e7d81c2b0af3957295d4ad56d25697aa5448bca7da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EERp7zUCSI9oetMLGbs8zTFGiM5l61H2%22%3B%7D; clientId=GA1.1.1421885926.1484320639";}s:15:"responseHeaders";a:1:{s:12:"X-Powered-By";s:10:"PHP/5.6.24";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:17:"http://localhost/";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:399:"_iub_cs-7924689=%7B%22consent%22%3Atrue%2C%22timestamp%22%3A%222016-11-23T15%3A15%3A20.476Z%22%2C%22version%22%3A%221.1.12%22%2C%22id%22%3A7924689%7D; PHPSESSID=9kfe7ad2tedgs9j7lg4ik3j145; _csrf=5e1b309a38851eb786abc11e7d81c2b0af3957295d4ad56d25697aa5448bca7da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EERp7zUCSI9oetMLGbs8zTFGiM5l61H2%22%3B%7D; clientId=GA1.1.1421885926.1484320639";s:4:"PATH";s:380:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\imobile;C:\Users\imobile\AppData\Roaming\Composer\vendor\bin;C:\Users\imobile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\HMA! Pro VPN\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.24 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.24";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:40:"C:/xampp/htdocs/sunticketsDemo/index.php";s:11:"REMOTE_PORT";s:5:"51449";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/sunticketsDemo/";s:11:"SCRIPT_NAME";s:25:"/sunticketsDemo/index.php";s:8:"PHP_SELF";s:25:"/sunticketsDemo/index.php";s:18:"REQUEST_TIME_FLOAT";d:1484322067.927;s:12:"REQUEST_TIME";i:1484322067;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:15:"_iub_cs-7924689";s:87:"{"consent":true,"timestamp":"2016-11-23T15:15:20.476Z","version":"1.1.12","id":7924689}";s:9:"PHPSESSID";s:26:"9kfe7ad2tedgs9j7lg4ik3j145";s:5:"_csrf";s:130:"5e1b309a38851eb786abc11e7d81c2b0af3957295d4ad56d25697aa5448bca7da:2:{i:0;s:5:"_csrf";i:1;s:32:"EERp7zUCSI9oetMLGbs8zTFGiM5l61H2";}";s:8:"clientId";s:27:"GA1.1.1421885926.1484320639";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:5:{i:0;a:5:{i:0;s:67:"SELECT * from tbl_general WHERE token='GA1.1.1421885926.1484320639'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1484322070.0306511;i:4;a:0:{}}i:1;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1484322070.030673;i:4;a:0:{}}i:4;a:5:{i:0;s:4151:"exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user ''@'localhost' to database 'advanced'' in C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Connection.php:603
Stack trace:
#0 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Connection.php(603): PDO->__construct('mysql:host=loca...', 'admin', '', NULL)
#1 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Connection.php(545): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#3 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#6 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 C:\xampp\htdocs\sunticketsDemo\_protected\frontend\models\General.php(57): yii\db\Command->queryOne()
#8 C:\xampp\htdocs\sunticketsDemo\_protected\frontend\controllers\SiteController.php(108): frontend\models\General::getFromTo('GA1.1.142188592...')
#9 [internal function]: frontend\controllers\SiteController->actionIndex()
#10 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#11 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#12 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('', Array)
#13 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('', Array)
#14 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 C:\xampp\htdocs\sunticketsDemo\index.php(19): yii\base\Application->run()
#16 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1044] Access denied for user ''@'localhost' to database 'advanced'' in C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Connection.php:550
Stack trace:
#0 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#1 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#4 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#5 C:\xampp\htdocs\sunticketsDemo\_protected\frontend\models\General.php(57): yii\db\Command->queryOne()
#6 C:\xampp\htdocs\sunticketsDemo\_protected\frontend\controllers\SiteController.php(108): frontend\models\General::getFromTo('GA1.1.142188592...')
#7 [internal function]: frontend\controllers\SiteController->actionIndex()
#8 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#9 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#10 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('', Array)
#11 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('', Array)
#12 C:\xampp\htdocs\sunticketsDemo\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#13 C:\xampp\htdocs\sunticketsDemo\index.php(19): yii\base\Application->run()
#14 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1484322070.23909;i:4;a:0:{}}i:5;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `tbl_setting`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1484322070.9271829;i:4;a:0:{}}i:6;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1484322070.9271979;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5097768;s:4:"time";d:2.7862610816955566;s:8:"messages";a:4:{i:2;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=advanced";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1484322070.030678;i:4;a:0:{}}i:3;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=advanced";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1484322070.1102281;i:4;a:0:{}}i:7;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=advanced";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1484322070.927201;i:4;a:0:{}}i:8;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=advanced";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1484322070.9381969;i:4;a:0:{}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5878f514d8927";s:3:"url";s:32:"http://localhost/sunticketsDemo/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1484322071;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
